Goodtype,importshare
Accommodation services,0
Actual rentals for housing,0
Alcoholic beverages,0.492683636
Audio-visual equipment,1
Beer,0.22952
Books,0.85
Bread and cereals,0.1
Carpets and other floor coverings,0.61
"Cleaning, repair and hire of clothing",0
Clothing,0.95
"Coffee, tea and cocoa",0.726666667
Communications,0
Cultural services,0
Education,0
Electrical appliances for personal care,0.9
"Electricity, fuels and heat energy",NA
Energy,NA
Equipment for sport,0.965
Fish and seafood,0.943333333
Food (overall index),0.390714286
Other food products,0.5
Footwear,0.99
Fruits,0.632727273
Transport fuels and lubricants,1
Household equipment,0.65
Furniture and furnishings,0.7
"Games, toys and hobbies",0.95
"Gardens, plants and flowers",0.5
Garments,0.9
"Glassware, tableware and household utensils",0.65
Goods and services for routine household maintenance,0.3
Health,0
Household appliances,0.7
Household textiles,0.65
Information processing equipment,1
Transport insurance,0
Liquid fuels,1
Maintenance and repair of the dwelling,0
Major household appliances,0.7
Maintenance and repair materials,0.5
Meat,0.234444444
"Milk, cheese and eggs",0.196666667
"Mineral waters, soft drinks, fruit and vegetable juices",0.146666667
Motorcycles and bicycles,0.9
Stationery,0.5
Non-alcoholic beverages,0.431428571
Non-durable household goods,0.65
Oils and fats,0.3275
Other personal effects,0.25
Other recreational items and equipment,0.830769231
Package holidays,0
Passenger transport by air,0
Personal care,0.542857143
Personal effects n.e.c,0.542857143
Pets and related products and services,0.475
Pharmaceutical products,0.7
Processed food excl. alcohol and tobacco,NA
Processed food incl. alcohol and tobacco,NA
Purchase of vehicles,0.74
Recreation and culture,NA
Recreational and cultural services,0
Restaurants and hotels,0
Restaurants and caf‚,0
Services related to communication,0
Services related to housing,0
Services related to holidays and accommodation,0
Services related to recreation and personal care,0
Services related to transport,0
Solid fuels,1
Spare parts and accessories for personal transport equipment,1
Spirits,0.88
"Sugar, jam, honey, chocolate and confectionery",0.[phone]
Telephone and telefax equipment,1
Telephone and telefax services,0
Tobacco,0.08
Tools and equipment for house and garden,0.783333333
Vegetables,0.338333333
Wine,0.6828
